date,campaign_id,campaign_name,spend,impressions,clicks,reach,results,purchase_value,adsets_count,ads_count,ctr,cpc,cpm,roas,result_rate,delta_spend_pct,delta_results_pct,checkout_initiations,checkout_rate
2026-03-10,,"[24/01/25] [MDA] [Q] [AUTO] [VENDAS] [REMARKETING] [VSL A] [R$ 197,00] [5]",0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,"[24/01/25] [MDA] [Q] [AUTO] [VENDAS] [REMARKETING] [VSL C] [R$ 197,00] [5]",0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,"[24/02/26] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL A] [R$ 197,00] [1]",4496.66,130879,1192,49966,26.0,0.0,1,1,0.9108,3.7724,34.3574,0.0,0.000199,,,,
2026-03-10,,"[24/02/26] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL A] [R$ 197,00] [ABO] [AD13] [6]",0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,"[24/02/26] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL A] [R$ 197,00] [ABO] [AD14] [6]",0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,"[24/11/25] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL A] [PIXEL ANTIGO] [R$ 347,00] [3]",0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,"[24/11/25] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL A] [R$ 247,00] [1]",0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,"[24/11/25] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL C] [PIXEL ANTIGO] [R$ 397,00] [3]",0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,"[25/11/25] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL A] [PIXEL ANTIGO] [R$ 347,00] [1]",0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,"[25/11/25] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL C] [PIXEL ANTIGO] [R$ 347,00] [1]",0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,"[25/11/25] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL C] [PIXEL ANTIGO] [R$ 397,00] [1]",0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,[26/07/25] [MDA] [F] [AUTO] [VENDAS] [F2] [VALIDAÇÃO] [AD87] [197],0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,[26/09/25] [MDA] [F] [AUTO] [VENDAS] [F3] [2] [TESTE DE CRIATIVOS] [VSL A],0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,[26/09/25] [MDA] [F] [AUTO] [VENDAS] [F3] [2] [TESTE DE CRIATIVOS] [VSL B],0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,[29/07/25] [MDA] [F] [AUTO] [VENDAS] [F4] [ARENA 197] [MAX CONV],0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,[29/10/25] [MDA] [F] [AUTO] [VENDAS] [LKL COMPRADORES] [VSL B] [TESTE DE BOTÃO] [3],0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,[29/10/25] [MDA] [F] [AUTO] [VENDAS] [LKL COMPRADORES] [VSL B] [TESTE DE TICKET] [3],0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,[30/07/25] [MDA] [F] [AUTO] [VENDAS] [F4] [ARENA 247] [MAX CONV],0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,[30/07/25] [MDA] [Q] [AUTO] [VENDAS] [REMARKETING] [197],0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,"[31/01/26] [LVC] [F] [AUTO] [VENDAS] [ADV+] [VSL B] [R$ 197,00] [5]",0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,"[31/01/26] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL C] [R$ 197,00] [5]",0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,[BOF] CHECKOUT,0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,[C01] ZONA DE FORMAÇÃO (COMPRA),0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,[C01] ZONA DE FORMAÇÃO (COMPRA) — Cópia,0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,[C02] ZONA DE FORMAÇÃO (COMPRA) — Cópia,0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,[C02] ZONA DE FORMAÇÃO (COMPRA) — Cópia — Cópia,0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,[C03] ZONA DE ESCALA CBO,0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,[C03] ZONA DE FORMAÇÃO (COMPRA) — Cópia — Cópia,0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,[C04] ZONA DE ESCALA CBO,0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,[C04] ZONA DE ESCALA CBO — Cópia,0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,[C04] ZONA DE ESCALA CBO — Cópia — Cópia,0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,[C04] ZONA DE ESCALA CBO — Cópia — Cópia — Cópia,0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,[C04] ZONA DE ESCALA CBO — Cópia — Cópia — Cópia — Cópia,0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,[C04] ZONA DE ESCALA CBO — Cópia — Cópia — Cópia — Cópia — Cópia,0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,[C04] ZONA DE ESCALA CBO — Cópia — Cópia — Cópia — Cópia — Cópia — Cópia,0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,[C04] ZONA DE ESCALA CBO — Cópia — Cópia — Cópia — Cópia — Cópia — Cópia — Cópia,0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,[C04] ZONA DE FORMAÇÃO (COMPRA),0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,[CTEST] 21/09 (CBO) 1-1-3,0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,[F1] - ASC [SCALING] - CAMPEÕES Campanha,0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,[F1] - ESCALA- V50_2%_T197,0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,[F1] - ESCALA- V50_T197,0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,[F1] - ESCALA- V55_T197 —,0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,[F2] - CLONES - V15_T247,0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,[F2] - CLONES - V48_T197 >>>,0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,[F2] - CLONES - V49_T197,0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,[F2] - CLONES - V50_T197,0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,[F2] - CLONES - V55_T197,0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,[F2] - CLONES - V58_T197,0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,[F2] - CLONES - V95_T197 >>>,0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,[F3] (PTEST) 06/10 ABO,0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,[F3] - ARENA 197,0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,[F4] 1 (C04) 06/10 CBO 1-1-3= $96,0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,[F4] 1 (C04) 06/10 CBO 1-1-3= $96 — Cópia,0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,[F4] 2 (C04) 06/10 CBO 1-1-3= $96,0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,[F4] 3 (C04) 06/10 CBO 1-1-3= $96 — Cópia,0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,[MOF] VSL PAGE VIEW,0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-03-10,,[OO] VIDEO VIEW,0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,,
2026-02-01,120237047550310163,"[18/11/25] [LVC] [F] [AUTO] [VENDAS] [ADV+] [VSL B] [R$ 197,00] [1]",12291.11,483219,4705,417986,82.0,0.0,19,1,0.9737,2.6124,25.4359,0.0,0.00017,,,671,12.2206
2026-02-01,120238621687030163,"[13/12/25] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL C] [R$ 197,00] [1]",4227.48,71045,933,41851,20.0,0.0,14,1,1.3133,4.5311,59.5043,0.0,0.000282,,,87,22.9885
2026-02-01,120238623515480163,"[13/12/25] [MDA] [Q] [AUTO] [VENDAS] [REMARKETING] [VSL A] [R$ 197,00] [1]",2038.78,21684,337,10783,17.0,0.0,6,1,1.5541,6.0498,94.0223,0.0,0.000784,,,58,29.3103
2026-02-01,120238626928870163,"[13/12/25] [MDA] [Q] [AUTO] [VENDAS] [REMARKETING] [VSL C] [R$ 197,00] [1]",2577.78,26198,313,13755,21.0,0.0,8,1,1.1947,8.2357,98.3961,0.0,0.000802,,,69,30.4348
2026-02-01,120239176137660163,"[22/12/25] [LVC] [F] [AUTO] [VENDAS] [MIX PÚBLICOS] [VSL B] [R$ 197,00] [4]",3849.76,201258,1720,168194,25.0,0.0,4,1,0.8546,2.2382,19.1285,0.0,0.000124,,,299,8.3612
2026-02-01,120239177089580163,"[22/12/25] [MDA] [F] [AUTO] [VENDAS] [MIX PÚBLICOS] [VSL C] [R$ 197,00] [4]",2206.1099999999997,151314,623,46648,18.0,0.0,4,1,0.4117,3.5411,14.5797,0.0,0.000119,,,58,31.0345
2026-02-01,120239726037500163,"[06/01/26] [LVC] [F] [AUTO] [VENDAS] [LKL PQ 365D] [VSL B] [R$ 197,00] [5]",2180.38,105170,892,86952,18.0,0.0,3,1,0.8482,2.4444,20.732,0.0,0.000171,,,153,11.7647
2026-02-01,120240432066700163,"[24/01/25] [MDA] [Q] [AUTO] [VENDAS] [REMARKETING] [VSL C] [R$ 197,00] [5]",823.38,12363,107,3809,6.0,0.0,1,1,0.8655,7.6951,66.6003,0.0,0.000485,,,19,31.5789
2026-02-01,120240768050490163,"[31/01/26] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL C] [R$ 197,00] [5]",1329.4499999999998,36454,340,30129,8.0,0.0,1,1,0.9327,3.9101,36.4692,0.0,0.000219,,,41,19.5122
2026-02-01,120240768872650163,"[31/01/26] [LVC] [F] [AUTO] [VENDAS] [ADV+] [VSL B] [R$ 197,00] [5]",1234.3600000000001,44564,437,39838,9.0,0.0,1,1,0.9806,2.8246,27.6986,0.0,0.000202,,,82,10.9756
2026-02-01,120241047703720163,"[06/02/26] [LVC] [F] [AUTO] [VENDAS] [ADV+] [VSL B] [R$ 197,00] [5]",535.56,11455,172,10495,4.0,0.0,1,1,1.5015,3.1137,46.7534,0.0,0.000349,,,25,16.0
2026-02-01,120241048735070163,"[06/02/26] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL C] [R$ 197,00] [5]",582.93,16639,131,15721,1.0,0.0,1,1,0.7873,4.4498,35.034,0.0,6e-05,,,13,7.6923
2026-02-09,120237047550310163,"[18/11/25] [LVC] [F] [AUTO] [VENDAS] [ADV+] [VSL B] [R$ 197,00] [1]",11283.54,517900,4921,443840,87.0,0.0,24,1,0.9502,2.2929,21.7871,0.0,0.000168,,,711,12.2363
2026-02-09,120238621687030163,"[13/12/25] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL C] [R$ 197,00] [1]",2953.75,43334,625,26016,15.0,0.0,12,1,1.4423,4.726,68.1624,0.0,0.000346,,,51,29.4118
2026-02-09,120238623515480163,"[13/12/25] [MDA] [Q] [AUTO] [VENDAS] [REMARKETING] [VSL A] [R$ 197,00] [1]",1703.88,16350,261,8659,17.0,0.0,5,1,1.5963,6.5283,104.2128,0.0,0.00104,,,59,28.8136
2026-02-09,120238626928870163,"[13/12/25] [MDA] [Q] [AUTO] [VENDAS] [REMARKETING] [VSL C] [R$ 197,00] [1]",2059.13,18608,268,10216,18.0,0.0,6,1,1.4402,7.6833,110.6583,0.0,0.000967,,,65,27.6923
2026-02-09,120239176137660163,"[22/12/25] [LVC] [F] [AUTO] [VENDAS] [MIX PÚBLICOS] [VSL B] [R$ 197,00] [4]",2289.3199999999997,145156,1241,121707,24.0,0.0,4,1,0.8549,1.8447,15.7714,0.0,0.000165,,,196,12.2449
2026-02-09,120239177089580163,"[22/12/25] [MDA] [F] [AUTO] [VENDAS] [MIX PÚBLICOS] [VSL C] [R$ 197,00] [4]",1716.0,119369,469,39783,13.0,0.0,2,1,0.3929,3.6588,14.3756,0.0,0.000109,,,61,21.3115
2026-02-09,120239726037500163,"[06/01/26] [LVC] [F] [AUTO] [VENDAS] [LKL PQ 365D] [VSL B] [R$ 197,00] [5]",1597.3100000000002,75101,720,64823,17.0,0.0,3,1,0.9587,2.2185,21.2688,0.0,0.000226,,,138,12.3188
2026-02-09,120240432066700163,"[24/01/25] [MDA] [Q] [AUTO] [VENDAS] [REMARKETING] [VSL C] [R$ 197,00] [5]",684.64,8225,91,2839,1.0,0.0,1,1,1.1064,7.5235,83.2389,0.0,0.000122,,,13,7.6923
2026-02-09,120240768050490163,"[31/01/26] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL C] [R$ 197,00] [5]",1511.7,42925,412,33002,6.0,0.0,1,1,0.9598,3.6692,35.2172,0.0,0.00014,,,34,17.6471
2026-02-09,120240768872650163,"[31/01/26] [LVC] [F] [AUTO] [VENDAS] [ADV+] [VSL B] [R$ 197,00] [5]",1289.1699999999998,67254,597,59648,13.0,0.0,1,1,0.8877,2.1594,19.1687,0.0,0.000193,,,91,14.2857
2026-02-09,120241047703720163,"[06/02/26] [LVC] [F] [AUTO] [VENDAS] [ADV+] [VSL B] [R$ 197,00] [5]",1605.14,51791,638,46706,15.0,0.0,1,1,1.2319,2.5159,30.9926,0.0,0.00029,,,107,14.0187
2026-02-09,120241048735070163,"[06/02/26] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL C] [R$ 197,00] [5]",844.59,32461,180,31437,4.0,0.0,1,1,0.5545,4.6922,26.0186,0.0,0.000123,,,21,19.0476
2026-02-16,120237047550310163,"[18/11/25] [LVC] [F] [AUTO] [VENDAS] [ADV+] [VSL B] [R$ 197,00] [1]",6980.69,336238,3135,300975,46.0,0.0,24,1,0.9324,2.2267,20.7612,0.0,0.000137,-38.13,-47.13,481,9.5634
2026-02-16,120238621687030163,"[13/12/25] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL C] [R$ 197,00] [1]",2150.56,34147,501,19221,22.0,0.0,17,1,1.4672,4.2925,62.9795,0.0,0.000644,-27.19,46.67,66,33.3333
2026-02-16,120238623515480163,"[13/12/25] [MDA] [Q] [AUTO] [VENDAS] [REMARKETING] [VSL A] [R$ 197,00] [1]",1756.3200000000002,17557,272,9363,12.0,0.0,3,1,1.5492,6.4571,100.0353,0.0,0.000683,3.08,-29.41,59,20.339
2026-02-16,120238626928870163,"[13/12/25] [MDA] [Q] [AUTO] [VENDAS] [REMARKETING] [VSL C] [R$ 197,00] [1]",2080.19,21624,257,11356,14.0,0.0,4,1,1.1885,8.0941,96.1982,0.0,0.000647,1.02,-22.22,43,32.5581
2026-02-16,120239176137660163,"[22/12/25] [LVC] [F] [AUTO] [VENDAS] [MIX PÚBLICOS] [VSL B] [R$ 197,00] [4]",1297.5,87034,789,74256,16.0,0.0,4,1,0.9065,1.6445,14.908,0.0,0.000184,-43.32,-33.33,135,11.8519
2026-02-16,120239177089580163,"[22/12/25] [MDA] [F] [AUTO] [VENDAS] [MIX PÚBLICOS] [VSL C] [R$ 197,00] [4]",1743.77,120210,523,40806,16.0,0.0,2,1,0.4351,3.3342,14.506,0.0,0.000133,1.62,23.08,48,33.3333
2026-02-16,120239726037500163,"[06/01/26] [LVC] [F] [AUTO] [VENDAS] [LKL PQ 365D] [VSL B] [R$ 197,00] [5]",779.01,35369,406,30325,12.0,0.0,4,1,1.1479,1.9187,22.0252,0.0,0.000339,-51.23,-29.41,74,16.2162
2026-02-16,120240432066700163,"[24/01/25] [MDA] [Q] [AUTO] [VENDAS] [REMARKETING] [VSL C] [R$ 197,00] [5]",20.04,252,3,202,0.0,0.0,1,1,1.1905,6.68,79.5238,0.0,0.0,-97.07,-100.0,0,0.0
2026-02-16,120240768050490163,"[31/01/26] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL C] [R$ 197,00] [5]",1741.25,59848,426,53910,10.0,0.0,1,1,0.7118,4.0874,29.0945,0.0,0.000167,15.18,66.67,53,18.8679
2026-02-16,120240768872650163,"[31/01/26] [LVC] [F] [AUTO] [VENDAS] [ADV+] [VSL B] [R$ 197,00] [5]",1203.19,61902,456,57706,7.0,0.0,1,1,0.7366,2.6386,19.437,0.0,0.000113,-6.67,-46.15,72,9.7222
2026-02-16,120241047703720163,"[06/02/26] [LVC] [F] [AUTO] [VENDAS] [ADV+] [VSL B] [R$ 197,00] [5]",1099.3100000000002,46186,554,43460,3.0,0.0,1,1,1.1995,1.9843,23.8018,0.0,6.5e-05,-31.51,-80.0,99,3.0303
2026-02-16,120241048735070163,"[06/02/26] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL C] [R$ 197,00] [5]",0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,-100.0,-100.0,0,0.0
2026-02-23,120237047550310163,"[18/11/25] [LVC] [F] [AUTO] [VENDAS] [ADV+] [VSL B] [R$ 197,00] [1]",0.0,0,0,0,0.0,0.0,20,1,0.0,0.0,0.0,0.0,0.0,-100.0,-100.0,0,0.0
2026-02-23,120238621687030163,"[13/12/25] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL C] [R$ 197,00] [1]",4012.09,78726,981,51082,19.0,0.0,17,1,1.2461,4.0898,50.9627,0.0,0.000241,86.56,-13.64,88,21.5909
2026-02-23,120238623515480163,"[13/12/25] [MDA] [Q] [AUTO] [VENDAS] [REMARKETING] [VSL A] [R$ 197,00] [1]",1663.71,19799,244,10770,9.0,0.0,3,1,1.2324,6.8185,84.03,0.0,0.000455,-5.27,-25.0,39,23.0769
2026-02-23,120238626928870163,"[13/12/25] [MDA] [Q] [AUTO] [VENDAS] [REMARKETING] [VSL C] [R$ 197,00] [1]",1196.38,13556,161,7815,4.0,0.0,4,1,1.1877,7.4309,88.2546,0.0,0.000295,-42.49,-71.43,16,25.0
2026-02-23,120239176137660163,"[22/12/25] [LVC] [F] [AUTO] [VENDAS] [MIX PÚBLICOS] [VSL B] [R$ 197,00] [4]",0.0,0,0,0,1.0,0.0,3,1,0.0,0.0,0.0,0.0,0.0,-100.0,-93.75,3,33.3333
2026-02-23,120239177089580163,"[22/12/25] [MDA] [F] [AUTO] [VENDAS] [MIX PÚBLICOS] [VSL C] [R$ 197,00] [4]",1465.35,101917,522,40105,18.0,0.0,2,1,0.5122,2.8072,14.3779,0.0,0.000177,-15.97,12.5,49,36.7347
2026-02-23,120239726037500163,"[06/01/26] [LVC] [F] [AUTO] [VENDAS] [LKL PQ 365D] [VSL B] [R$ 197,00] [5]",0.0,0,0,0,0.0,0.0,3,1,0.0,0.0,0.0,0.0,0.0,-100.0,-100.0,1,0.0
2026-02-23,120240432066700163,"[24/01/25] [MDA] [Q] [AUTO] [VENDAS] [REMARKETING] [VSL C] [R$ 197,00] [5]",0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,-100.0,,0,0.0
2026-02-23,120240768050490163,"[31/01/26] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL C] [R$ 197,00] [5]",1355.51,33954,379,27514,5.0,0.0,1,1,1.1162,3.5765,39.922,0.0,0.000147,-22.15,-50.0,36,13.8889
2026-02-23,120240768872650163,"[31/01/26] [LVC] [F] [AUTO] [VENDAS] [ADV+] [VSL B] [R$ 197,00] [5]",0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,-100.0,-100.0,0,0.0
2026-02-23,120241047703720163,"[06/02/26] [LVC] [F] [AUTO] [VENDAS] [ADV+] [VSL B] [R$ 197,00] [5]",0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,-100.0,-100.0,0,0.0
2026-02-23,120241048735070163,"[06/02/26] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL C] [R$ 197,00] [5]",0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,0,0.0
2026-02-23,120241896593460163,"[24/02/26] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL A] [R$ 197,00] [1]",2313.62,63396,781,50045,7.0,0.0,5,1,1.2319,2.9624,36.4947,0.0,0.00011,,,61,11.4754
2026-03-01,120237047550310163,"[18/11/25] [LVC] [F] [AUTO] [VENDAS] [ADV+] [VSL B] [R$ 197,00] [1]",0.0,0,0,0,0.0,0.0,17,1,0.0,0.0,0.0,0.0,0.0,,,0,0.0
2026-03-01,120238621687030163,"[13/12/25] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL C] [R$ 197,00] [1]",3282.37,75406,887,43581,25.0,0.0,19,1,1.1763,3.7005,43.5293,0.0,0.000332,,,94,26.5957
2026-03-01,120238623515480163,"[13/12/25] [MDA] [Q] [AUTO] [VENDAS] [REMARKETING] [VSL A] [R$ 197,00] [1]",1809.1,21564,325,10006,17.0,0.0,3,1,1.5071,5.5665,83.8945,0.0,0.000788,,,63,26.9841
2026-03-01,120238626928870163,"[13/12/25] [MDA] [Q] [AUTO] [VENDAS] [REMARKETING] [VSL C] [R$ 197,00] [1]",1099.41,13602,171,6613,16.0,0.0,4,1,1.2572,6.4293,80.8271,0.0,0.001176,,,28,57.1429
2026-03-01,120239176137660163,"[22/12/25] [LVC] [F] [AUTO] [VENDAS] [MIX PÚBLICOS] [VSL B] [R$ 197,00] [4]",0.0,0,0,0,0.0,0.0,3,1,0.0,0.0,0.0,0.0,0.0,,,0,0.0
2026-03-01,120239177089580163,"[22/12/25] [MDA] [F] [AUTO] [VENDAS] [MIX PÚBLICOS] [VSL C] [R$ 197,00] [4]",3283.88,206607,1250,100661,28.0,0.0,2,1,0.605,2.6271,15.8943,0.0,0.000136,,,134,20.8955
2026-03-01,120239726037500163,"[06/01/26] [LVC] [F] [AUTO] [VENDAS] [LKL PQ 365D] [VSL B] [R$ 197,00] [5]",0.0,0,0,0,0.0,0.0,3,1,0.0,0.0,0.0,0.0,0.0,,,0,0.0
2026-03-01,120240432066700163,"[24/01/25] [MDA] [Q] [AUTO] [VENDAS] [REMARKETING] [VSL C] [R$ 197,00] [5]",0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,0,0.0
2026-03-01,120240768050490163,"[31/01/26] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL C] [R$ 197,00] [5]",0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,0,0.0
2026-03-01,120240768872650163,"[31/01/26] [LVC] [F] [AUTO] [VENDAS] [ADV+] [VSL B] [R$ 197,00] [5]",0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,0,0.0
2026-03-01,120241047703720163,"[06/02/26] [LVC] [F] [AUTO] [VENDAS] [ADV+] [VSL B] [R$ 197,00] [5]",0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,0,0.0
2026-03-01,120241048735070163,"[06/02/26] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL C] [R$ 197,00] [5]",0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,0,0.0
2026-03-01,120241896593460163,"[24/02/26] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL A] [R$ 197,00] [1]",1331.9,29423,359,20842,12.0,0.0,10,1,1.2201,3.71,45.2673,0.0,0.000408,,,67,17.9104
2026-03-01,120242432498070163,"[08/03/26] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL A] [R$ 197,00] [CBO] [BC] [9]",0.0,0,0,0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,,,0,0.0
2026-03-01,120242432690710163,"[08/03/26] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL C] [R$ 197,00] [CBO] [AD150] [6]",0.0,0,0,0,0.0,0.0,3,1,0.0,0.0,0.0,0.0,0.0,,,0,0.0
2026-03-01,120242432712130163,"[08/03/26] [MDA] [Q] [AUTO] [VENDAS] [REMARKETING] [VSL C] [R$ 197,00] [CBO] [AD182] [6]",0.0,0,0,0,0.0,0.0,3,1,0.0,0.0,0.0,0.0,0.0,,,0,0.0
2026-03-01,120242432842200163,"[08/03/26] [MDA] [F] [AUTO] [VENDAS] [ADV+] [VSL C] [R$ 197,00] [CBO] [AD194] [6]",0.0,0,0,0,0.0,0.0,3,1,0.0,0.0,0.0,0.0,0.0,,,0,0.0
2026-03-09,120237047550310163,"[18/11/25] [LVC] [F] [AUTO] [VENDAS] [ADV+] [VSL B] [R$ 197,00] [1]",0.0,0,0,0,0.0,0.0,12,1,0.0,0.0,0.0,0.0,0.0,,,0,0.0
